2436570,159411465,76561198099198833,4286,760,14,14,14,1709059797,anime minecraft,1709061654,1709061654,True,2,0,0.543859660625457764,0,True,False,False
2436570,158645397,76561199108897133,176,18,3355,2987,3194,1708291218,"I absolutely love this game. I bought it when it came out on the switch, played with my daughter for HOURS building. It's what launched DQB2 into existence, which I am so very grateful for as I love that game. This one may not have all the same tools and wide open spaces as 2 does, but its a still extremely fun. I just beat it at the time of this post with 100% achievements and couldn't be happier for the hours I've spent playing.

I really hope DQB3 comes out eventually as it will be an instant purchase for me as this entire series is amazing.",1708277607,1708277607,True,2,0,0.525862038135528564,0,True,False,False
2436570,158636194,76561198818612562,0,3,1366,1366,611,1708315809,"For those that haven't played this or DQB2 before, this game is a rendition of the original Dragon Warrior from the 80's with the builder twist to it.  You visit each major city and rebuild it while doing quests for the locals. You get to build the city as normal or crazy as you wish, as long as you fulfill the wishes of the townsfolk.  At the end of each town you face a BBEG holds a legendary item that you will need to move on.  There are also special quests that you can fulfill for each city, but you only find out about them after you beat that area.  Also, there is a special area called Terra Incognito that allows you to build whatever you wish, with access to areas that allow you to collect materials.  There are special areas in Terra that you can build on that allow you to share your buildings with other players.  

For those of you that did play this game before on another port, they did make some really nice quality of life changes from the original.  First off (and the best change IMO), weapons and armor don't break anymore.  You only need one mallet to farm to your heart's content!  Second, you can specify exactly how many of a recipe you want to make.  In the original, it was either one or maximum.  Third, if you are playing mouse/keyboard, you can switch between your weapon and your mallet with just the push of your mouse wheel.  Really handy when farming in an area with a lot of enemies.  Terra Incognito seems to be for the most part unchanged, and with the new players this game will get from joining Steam, there will be new players to share ideas with.

When they introduced DQB2 on steam, I always wondered when they were going to put this game on here as well.  Well, Square Enix didn't disappoint, other than taking their sweet time in doing it. 

I'll address the usually question I see on these review:  is it worth the price?  You could probably get a better game at the same price ( I know that PalWorld is nearly the same cost).  If you love a modern twist on very classic games (the original is 28 years old in Japan and 25 years old in the US), get the 2 Builder's games in a bundle and enjoy them.  And SE, you had better be working on DQB3!",1708270477,1708270477,True,3,0,0.521568655967712402,1,True,False,False
2436570,158623933,76561198028157727,160,4,1875,1583,1062,1708457120,"Love building games? 

Love cutesy monsters and relaxing combat? 

Then this is the game for you!

Don't play the game for the story or combat, just play it for silly building fun!

I played it originally when it came out on console and I appreciate the quality of life changes for the PC version. I like that items do not degrade and you get the large bashing from your hammer to name a few.

Only complaint  is that I wish there was dash. Run speed is silly slow (Yes, I know that you can get gear to improve that), but it slogs during the first few chapters.

Overall, fun experience and it makes me want to go back and play DQB2 after I'm done.

",1708262014,1708262014,True,0,0,0,0,True,False,False
2436570,158596183,76561199510370939,5,3,860,821,824,1708475133,"I hate crafting/survival games, but love this game because:
- It's a story-driven game with a level/chapter structure, and the story is typical Dragon Quest (seemingly tongue-in-cheek but quite dramatic at times)
- You are not just plopped into a huge open-world; the game is about exploring multiple small maps that get unlocked slowly as you progress in the story
- You are never left to figure anything out on your own, you are ALWAYS given a concrete goal and you're never confused about how to reach it
- You unlock recipes very gradually and are never overwhelmed by new mechanics, new things to build, etc.
- There's a ton of focus on quality of life, like infinite storage chests that you can access from anywhere through a menu, or huge attack that let you gather tons of ore in seconds
- Building and gathering stuff is simple and VERY quick, and so far there's been no real case of farming since all recipes take very few ingredients that you can get very quickly
- Very appealing graphics, but the game is somehow less than a gigabyte in size (!? Magic ?!)
- You don't need to explore much at all, but I found myself compelled to anyway since distances on these maps are so short and traversal is so fast
- Despite having mechanics like a ""hunger meter"" and things like that, the game is completely stress-free
- It's easy, simple and yet still very engaging

Hope that helps!",1708231533,1708232635,True,4,0,0.573991000652313232,0,True,False,False
2436570,158597231,76561198999576112,0,1,550,550,450,1708272311,"I last played this long enough ago that I'm having a bit of a nostalgia trip. Here's to another 300 hours on the same game on a different platform, lol. QoL changes are nice tho.

For anyone curious, this is just a port of the recent mobile release, changed up for PC. Still the best way to play, but it definitely shows where it came from with the GUI changes being made for fingers. 
Just go with DQB2 for sandbox stuff, it's better in practically every way for that, third party things included. Terra Gladitoria may be the only real benefit for long-term play.",1708232600,1708232600,True,0,0,0,0,True,False,False
2436570,158262974,76561199216205117,782,81,2465,2447,319,1709025450,"After 8 years Dragon Quest Builders 1 is finally released on Steam
I have played this game for more than 300 hours on the Nintendo Switch because it was not on PC, but the time has come to enjoy it to the fullest and make incredible constructions :3

The story is very entertaining and everything you discover as you progress is better and there are always new things to discover.

An experience that I recommend to all players ^^

",1707864594,1708208838,True,106,2,0.865277469158172607,66,True,False,False
2436570,158264767,76561198138430324,0,1,1605,1358,1306,1708720768,"I've been playing DQB since it was first released back in 2016.  I have a lot of nostalgia for the game this is based on and found myself intrigued with the concept of returning to that world.  I have played the hell out of it on PS4 and always wondered why it hadn't been brought to Steam yet.  And now, here it is.  The experience is, for the most part, exactly what you would expect if you're a DQB veteran.  There are, however, a few things to note (no spoilers):

1.  Carrying capacity, both in the item bag and with the Colossal Coffer, have been increased.

2.  Starting HP is higher.

3.  Building height limit is doubled.

4.  There is a 'boost' to run but the speed increase seems to be insignificant (maybe 25%?) so it's really not worth much at present.

5.  The user interface is a bit goofy if you're used to playing this on consoles.  Those of you who've played it on mobile devices might find it familiar.  Another potential issue is, if you're used to PS4, having to deal with the controls being different.  You can mitigate this somewhat but you'll likely be fighting muscle memory until you adapt.

6.  The weapon and armor durability has been eliminated.

7.  Hammers and weapons are now assigned to two separate buttons/keys and operate similar to how they work in DQB2.  Weapons are for enemies and hammers are for building/demolishing.

8.  The builder can walk up one block high steps without jumping.

9.  All the DLC from every version is here.  That includes the magic carpet and the pixels.

10.  The chapter challenges remain with one difference: instead of a time limit you're tasked with gaining a specific number of materials.

Terra Incognita has a vew QoL upgrades too, from the magic carpet that makes the teleportals all but irrelevant since you can literally fly to the other islands to the pixels which allow you to buy an infinite supply of materials.  Not all materials, mind you -- the rarer ones still need to be collected -- but a useful number.  You can also use the pixels to buy a lot of materials that you might need.

All told, this is more or less the DQB I remember from PS4 and I adore this game.  It's closer in spirit here to its sequel than it ever has been before and I love that.",1707866845,1708204228,True,20,0,0.656472206115722656,0,True,False,False
2436570,158559741,76561198967001230,130,5,19,4,19,1708201468,The game is good but they have remade the entie UI of the game and it doesnt nearly look as good as the ps4 release or the DQB2,1708201679,1708201679,True,0,0,0.476190477609634399,0,True,False,False
2436570,158526617,76561197994964630,1947,40,1603,1603,419,1708979847,"Played DQB2, but never got to experience this before. It's fantastic to be back. The combination of building and guided exploration/questing is unmatched, and there's always something new to discover - materials, recipies, equipment. Loads of nice quality of life features makes playing a joy.

Runs great on proton/Linux. Highly recommended.",1708173713,1708173713,True,6,0,0.582463443279266357,0,True,False,False
2436570,158487775,76561197970693531,12899,62,1125,1024,1125,1708131536,"A great game that will always be the lesser brother to Dragon Quest Builders 2.    A great introduction to those who have never played the second game or missed out the first time around.

I have played this game on PS4, Switch, Vita, and Mobile phone.   This version seems to be based around the mobile version which was enhanced with many ""Quality of life"" improvements which greatly improve the experience.  If you are going to buy any version then this is the one without doubt!

DQB2 is MILES and MILES better than this first game, but now that they come in a twin pack you have no excuses left.",1708131872,1708131872,True,5,0,0.572953760623931885,0,True,False,False
2436570,158478459,76561198096084474,0,54,447,447,164,1708270601,plays as it should. Games graphics on the lowest setting by default bump that up and have fun,1708121228,1708121228,True,1,0,0.523809552192687988,0,True,False,False
2436570,158471743,76561198020931164,347,6,5000,5014,1215,1708687646,Love this game. Decent port of the mobile version. Haven't encountered any issues with it. Runs great on laptop. Runs mostly well on Steamdeck. Sound doesn't come back after resuming from standby however.,1708114261,1708114261,True,2,1,0,0,True,False,False
2436570,158410853,76561198043180495,516,99,3114,2736,3101,1708984088,"Before I give you the full review/opinion I have. I want to make this abundantly clear: I have played Dragon Quest Builders 2 first, and never have played the original on the PS3/PSP/etc. In addition, there will be spoilers below.

[h1]The Review[/h1]

I have played this all the way through the entire campaign as of this review, and haven't touched Terra Incognita, which is basically a semi-creative mode for the game. The story [spoiler]involves the ruin of the first Dragon Quest title where the hero takes the offer of the Dragonlord at the end of the game, and is given ""half"" of the world to rule.[/spoiler] You are a Builder, not a Hero. You are tasked with cleansing the world and helping the art of creation to be re-infused into the people of the world. It's s simple yet complex enough story to draw you in as any Dragon Quest game should strive to do. [spoiler]DQB1 and DQB2's stories aren't linked at all whatsoever. However, you [i]can[/i] extrapolate that the Soul of the Builder in DQB2 is the same Builder from DQB1, depending on how you look at it.[/spoiler]

For the keen-eyed, you may note that some screenshots provided have a stop-sign on the time indicator, this indicates the screenshot is taking place in Terra Incognita, where you can stop time permanently until you want it to move again. In addition, the DLC items / features, such as the Flying Carpet, cannot be gotten in the Campaign, which is fine, as the game's story would be easily completed with such items. That said, I haven't found where to get them in terra Incognita, but I also haven't been in all of the menus there either.

The mechanics of the game are pretty cut and dry. and the game is meant to be played with a controller in most cases, but the porting team did well enough to allow Mouse and Keyboard to play. That said, there are some numerous pitfalls to the game's design. Such as being unable to scroll your hotbar while sprinting. (This works in DQB2.) A lot of these are minor issues and can easily be played around. One thing that irks me about the ""Builder Mode"" where you go ""First-Person"" is that the camera sits slightly above the player's head, which can cause some awkward angles here and there. In addition, it would be nice to have more hints from NPCs concerning certain objective portions. Such as where to get Gold, Zerinthium, Orichalcum, etc. later on in the game.

[h1]The Conclusion[/h1]

But for those looking for a simple ""Recommended"" or not, I offer a question: [i]Would you rather have a polished game, or would you rather experience a ""Proof of Concept""?[/i]

For those wanting [b][u]a polished game[/u][/b], I would highly recommend not getting this one, and instead buying [i]Dragon Quest Builders 2[/i]. It is a far better game, and offers a more streamlined experience, with many more quality of life changes. Though you do lose the nicety of the ""Colossal Coffer,"" which allows you to access a consolidated inventory from anywhere. (This is replaced by the ""Bag"" feature in DQB2, which offers a similar experience.) It should be noted, the inventories of all chests are linked to nearby crafting tables in both games. So that's not an exclusive QoL improvement between either.

https://store.steampowered.com/app/1072420/

For those wanting a [b][u]proof of concept[/u][/b], this is a good game. But I'd [i]highly[/i] recommend getting it on sale for 14.99 USD to 19.99 USD. It's not quite worth the nearly 30 USD that Square Enix requests from purchasers.",1708044208,1708065803,True,10,0,0.615073084831237793,0,True,False,False
2436570,158398507,76561198045298305,4375,217,86,86,70,1708243946,"More dragon quest on steam please square


DON'T MAKE ME ASK AGAIN OR I WILL THROW MORE MONEY AT YOU.



On a serious note this game runs fantastic on the steam deck.

Its cute it has blue slimes all over the place. You can make all sorts of snazzy things your imagination is the limit!

Help save this world builder buddy!!!!",1708028563,1708053763,True,48,3,0.813708007335662842,0,True,False,False
2436570,158399924,76561198830235855,0,25,110,110,105,1708036199,"A bit dull looking compared to DQB2.

To counter this - download Reshade, import ""Standard Effects"" & ""SweetFX"" packs and do the following:

1. Turn on ""CA"" - Leave at Default Settings
2. Turn on ""Cartoon"" - Leave at Default Settings.
3. Turn on ""DPX"" - Leave at Default Settings.
4. Turn on ""HDR"" - Set ""Power"" Setting to 1.
5. Turn on ""Lift Gamma Gain"" - Leave at Default Settings.
6. Turn on ""Luma Sharpen"" - Leave at Default Settings.
7. Turn on ""Tint"" - Set ""RGB"" all to 150.
8. Turn on ""Vibrance"" - Set ""Vibrance"" Setting to full.

Different looking game after that! Enjoy!",1708030251,1708044330,True,18,5,0.693542718887329102,0,True,False,False
2436570,158367303,76561198126449417,0,4,1356,1356,91,1708866118,I just bought the game so that ul see people want DQB 3 so make it happen,1707995646,1707995646,True,20,2,0.707615911960601807,0,True,False,False
2436570,158345656,76561197970498139,0,32,889,844,539,1708402915,Very fun game. The difficulty picks up as chapters progress. Lots to unlock and discover. Runs flawlessly on my setup with everything maxed.,1707965026,1707965026,True,3,0,0.525547444820404053,0,True,False,False
2436570,158328206,76561198040220388,1671,31,1994,1994,623,1708107189,"Just as good as it ever was, great game.

For those complaining about the graphics, check your settings. The game defaults to low settings across the board, it looks just fine on the highest settings.",1707942241,1707942241,True,4,0,0.53324127197265625,0,True,False,False
2436570,158325631,76561198029375417,1157,3,140,0,140,1707857129,"The only real issue I have is the fact they switched out the Orchestral DQ Opening Theme that even the Switch had to a lower quality 16-bit(?) version, its extremely jarring and noticeable during the opening cinematic as it also removes ALL the sound effects.

Otherwise, its a much better version overall. No more needing to carry a spare set of equipment in case something breaks, every bit of equipment is infinite durability.
Slightly higher starting HP, not much of a difference really, but a bit better for the early game if you want to try and cheese some of the field bosses in the first area before hunger or time activates (to note, both only become active after one of the intro quests).
A full digit higher for max stackable inventory items.
Plus every DLC including whatever the mobile and console versions got.

It's not as long as it's sequel, roughly about a quarter the time maybe? But the real meat is the Terra Incognita anyway, to unlock and just build whatever. Build height has been buffed too.",1707939465,1707939465,True,6,0,0.571685314178466797,0,True,False,False
2436570,158286702,76561198025047713,0,355,826,826,417,1708445962,"A few things, the textures aren't as good on highest settings as the PS4 version. Which is unfortunate. You can disable the mobile UI elements shown in the screenshots. The game ties certain graphics to weird settings. When you start the game and build your first jar for example. It is not at all rounded, it looks almost like a diamond shape. If you increase your settings to high it does nothing for this. However, if you increase LOD Distance from ""near"" to either other option it rounds it out. I dont' really get why it does this. I assume this applies to other objects. And this is when you're standing right next to the jar. On near it does nothing to make it rounded. It's very odd.

These things aside, I'm still very happy to have this game ported to PC because I never expected this day to happen. I've played it on PS4 previously. Each world introduces more and more mechanics and challenges. The speed runs are a nice balance of stressful and fun though I never did all of them. I did the first two worlds 100% on PS4. The third one is rough just on the normal one for the start with food.

Aesthetically it's DQ, music is DQ, and it has all the charm of those games melded into Minecraft essentially and it's a great blend. I can't wait to build out my base with knowledge from the start. You can move water sources into your base to create rivers and moats and lakes, but also accidentally flood your entire house by removing the wrong block. It's awesome. 

It isn't as good as the sequel in QoL at all, but I think it's still worth playing.

edit; actually this version has a lot of added QoL features from the PS4 version. I guess added from the mobile version. A first person view when building, ranged building as well, a box that overfill pick ups go into (I really don't recall that in the original; it kind of negates any challenge of the base game since part of it was needing to ensure you had what you needed but also space for new things; now you can open a menu and grab food from your base if you're hungry, or even grab the ingredients and something to cook it on and place it all without going back to base). 

Other than textures, this is definitely the best version of the game. ",1707896953,1707930855,True,3,0,0.505325436592102051,0,True,False,False
2436570,158312007,76561198024721702,1394,19,1277,1277,95,1709074264,"I’ve been a big fan of this game all the way back to the original PS4 release. I bought it again on switch and now finally on Steam. This version is pretty identical overall to the other versions but also runs really well with the Steam deck. Except for a minor hiccup with connecting my Xbox controller (which was fixed by just reloading the controller profile), it’s really an ideal experience.",1707926228,1707926228,True,2,0,0.525299966335296631,0,True,False,False
2436570,158311679,76561198089203879,0,57,3723,3723,147,1708569852,"Absolute gem. The best way to play minecraft. Builderbros eating good ;3

Even if it's delusional to wish for a 'Dragon Quest Builders 3' (the same case with 'The Evil Within 3'...), I will never not hope for a sequel.",1707925912,1707925998,True,4,0,0.519715309143066406,0,True,False,False
2436570,158299639,76561198116531963,0,5,1758,1730,27,1709078336,"I have it for the Switch too, Its a great Game.
So, please give me Dragon Quest Builders 3, thanks.",1707914248,1707914283,True,33,2,0.707368969917297363,0,True,False,False
2436570,158245559,76561198027066283,781,41,3641,3489,21,1708739422,Basically Minecraft but better.,1707846767,1707912974,True,61,5,0.650838196277618408,1,True,False,False
2436570,158292290,76561198051257988,0,1,1333,1293,135,1708344248,"Bought the game even though I already finished this on the console version.
Square Enix, please release a 3rd one!",1707904895,1707904895,True,6,0,0.539658844470977783,0,True,False,False
2436570,158284241,76561197993204937,0,58,107,107,107,1707892625,This game looks like a moblie game and not the PS4 release style. I will be refunding this game if I can If not I hope this will diswade everyone from buying this low poly trash release of the game.,1707893155,1707893155,False,31,31,0.259429067373275757,20,True,False,False
2436570,158273569,76561198058466348,0,6,859,792,182,1708750463,"Loved the second game, had high hopes for the first. As of yet... not disappointed and looking forward to what the game as a whole has in store for me.",1707878432,1707878432,True,8,0,0.605169594287872314,0,True,False,False
2436570,158253790,76561198179382446,0,4,2162,2031,130,1708639400,"Miss Malroth, but it is good to be back.",1707854629,1707873811,True,41,0,0.731659531593322754,1,True,False,False
2436570,158266805,76561198032830176,0,16,42,0,42,1707867283,"This game is one of my absolute favourites in the Dragon Quest series, and I'm delighted with this port; it runs flawlessly on my 4K OLED TV at 144 FPS. I really hope this game gets remade one day to mirror the stunning visuals of its beautiful opening movie. 

I also enjoyed the previously released Dragon Quest Treasures, so hoping we get Dragon Quest Monsters soon after,",1707869516,1707869516,True,1,0,0.47999998927116394,0,True,False,False
2436570,158260719,76561198050294689,0,145,79,0,79,1707868388,"The game itself is great, played it on Switch. The problem is it’s a mobile port with sometimes instructions to swipe the screen and has Nintendo controls by default (ABXY reversed) when navigating menus. This can be changed with some remapping. Resolution is also capped to 800p be default, you have to change to exclusive fullscreen to fix.

While some decisions are baffling there are a number of QoL improvements made which make this the definitive version of the game imo. Perfect for handheld, pc OR the tv depending on your choice of pc device.",1707861979,1707868493,True,3,0,0.54356849193572998,0,True,False,False
2436570,158265987,76561198311930177,146,6,65,42,11,1708404734,"I love love LOVE this game, definitely a title to pick up..... On everything but Steam. At least as of right now. 

It has few nice QOL changes. Such as higher stacks, being able to sprint, much bigger inventory space, and an UNDO function!

But it looks noticeably worse than the Switch Version, It's UI is akin to that of the Mobile Version, which is okay besides scaling as some UI will change with the size slider, but some remain the same and overall not too good customization of that. The game also looks overall more softer and not as sharp(as compared to the switch.) 

Though if you haven't played this title yet, It's not a bad way to play it! I personally would recommend the Switch or PS4 version though.",1707868416,1707868416,True,3,0,0.551820755004882813,1,True,False,False
2436570,158264670,76561198010013557,0,9,105,80,15,1708151478,"So i havent played the steam version too much yet but it seems to run well even if its the mobile version instead of the console version ported to pc, its still a rather decent port and if you never played the original youd never notice the difference. 

As for the game itself dragon quest builders one was always a favorite game of mine. If you've never played it and enjoy builder style games then this is a must play. If your a huge fan of dragon quest builders one on console then yeah get this game. 

I will say though if you've played the second game first you might strugle a bit playing this one. The second game added alot of quality of life changes that this one doesnt have. However i still suggest you play it to support the series if you enjoyed the second game.",1707866732,1707866732,True,0,0,0,0,True,False,False
2436570,158263717,76561198818784856,321,23,1731,1387,344,[phone],"You know for being the mobile port, I cant even tell this was the mobile version aside from the UI looking like it was originally made for mobile devices. This is a pretty decent port with many QOL changes like adding the big bash from DQB2 which allows for much easier clearing of stuff. The standalone game itself is also pretty great, 4 chapters with an engaging story and hours of content for the main campaign, and practically infinite time afterwards as the game becomes a complete sandbox after the main story on Terra Incognita!",1707865546,1707865546,True,8,0,0.575682401657104492,0,True,False,False
2436570,158263537,76561198036353062,0,1,2562,2375,187,1708971257,"A couple new things that make it better than the original console version, like expanded starting inventory, stacking up to 999 instead of 99, and instant text options make it much easier to come back to this after playing 2 for a long time. 
Getting a big bash earlier in the game than normal also helps a great deal.

Still a few minor things that seem like they will get fixed in patches, like the very wonky controls when you are trying to place ladders or ivy to climb, especially on the sides of mountains. Have to jump backwards while facing the direction you want to place the ivy, and hope you get it placed correctly... just very counter-intuitive. The UI scaling works more on some parts of the UI than the other things, for example you can have a very tiny quest objective list, but the buttons and your displayed inventory are still rather large. 

A very good port and hopefully a sign to the developers that there is interest in a part 3.",1707865316,1707865316,True,20,0,0.65457451343536377,0,True,False,False
2436570,158259943,76561198160660673,611,189,1448,1207,202,1708401346,"If you played the second game, this is an easy recommend. It's fun with some extra QOL features that make it better than the old PS4 version. The story is pretty solid and the gameplay is good. If you like JRPGs or minecraft, it's worth getting.",1707861114,1707861114,True,4,0,0.573440849781036377,0,True,False,False
